编号,武将名,皮肤名
38805,辛宪英,文怀心中
304202,牛金,势得头筹
31605,界郭嘉,夜笔奇策
32204,韩浩史涣,执掌禁军
10102,公孙瓒,白马义从
37701,卑弥呼,御魂惑心
37104,阚泽,密献降书
38404,岑昏,铁锁封江
39402,薛综,彬彬如玉
205,关羽,杯酒尚温
505,赵云,汉水破曹
1105,黄盖,诈降曹营
304,张飞,义释严颜
31705,界李典,儒雅之风
17807,简雍,舌灿莲花
37504,戏志才,筹策自握
36603,董白,白玉暖香
205606,纪灵,瞠目结舌
35002,王朗,周济困急
40101,王平,街亭出奇
202905,甘夫人,夏荷慈心
3904,庞德,果敢善战
34502,士燮,笳箫鼓吹
11403,曹洪,献马救主
21403,华雄,大战众将
206903,臧霸,雄霸一方
33606,夏侯氏,星春侯福
12408,张星彩,星春侯福
33204,曹叡,情意相投
38005,郭皇后,情意相投
34902,关索,万花簇威
12305,诸葛瑾,风雅神逸
39104,曹节,执玺斥兄
7403,灵雎,浴火焚心
7306,刘协,落困天子
13004,程昱,善于谋计
20102,神关羽,链狱鬼神
3008,小乔,乔心瑾悦
30806,界周瑜,乔心瑾悦
33004,沮授,献策不绝
12604,丁奉,寿春解围
207102,陈武董袭,比肩共战
38903,吴苋,设宴留胡
33504,刘谌,昭烈自灭
38806,辛宪英,俯案观萤
35301,曹婴,芦曳意坚
30907,界大乔,软语花香
3009,小乔,软语花香
37602,孙乾,雍容风议
7404,灵雎,花舞血带
37302,诸葛果,柔情绰态
36704,赵襄,军中戏趣
207003,糜夫人,描眉绘唇
39003,徐氏,为夫弑敌
1805,张辽,万人辟易
304104,何进,谋诛宦官
36802,贺齐,林历扬名
205403,马腾,兵败返故
40401,蒯良蒯越,御策千军
31006,界陆逊,清雨踏春
30605,界吕蒙,清雨踏春
41601,司马徽,山林隐士
13904,SP姜维,护战天水
39502,蔡邕,诗音共享
206101,蒋琬费祎,社稷之器
16006,于禁,震慑青州
205603,纪灵,纳忠效信
18005,潘璋马忠,率军擒关
41001,诸葛瞻,决战邓艾
5107,邓艾,五谷蕃盛
1006,吕蒙,溯江激战
205605,纪灵,气吞山河
21204,张角,策电天公
206902,臧霸,横行江陵
40201,陆绩,怀橘盼新
33205,曹叡,玺握天下
10603,SP关羽,怒斩颜良
41501,张绣,龙骧虎视
18204,朱然,阴雨观战
18105,虞翻,言蒙防伏
39004,徐氏,卜卦占凶
40701,卢植,传道受业
34606,马云騄,随兄入蜀
37304,诸葛果,兰荷艾莲
30405,界徐庶,推仕荐龙
39301,秦宓,劝言受刑
34303,张鲁,米道师君
38501,孙资刘放,互论朝政
36706,赵襄,思亲念志
36005,司马朗,去疾还瑞
21007,周泰,护主周全
37901,鲁芝,镇边防卫
17107,将华雄,修整再战
3406,典韦,奋力战吕
38301,刘虞,察民农事
3407,典韦,武动乾坤
30006,界关羽,武动乾坤
30104,界张飞,武动乾坤
42301,樊稠,文和乱武
40202,陆绩,星熠心移
37603,孙乾,雪夜面袁
15107,曹植,情化诗赋
11005,SP贾诩,心思千变
40601,许攸,献计投曹
37902,鲁芝,存树威恩
40301,孙亮,诡谲困玺
13703,SP孙皓,贪醉荒政
504,赵云,只身救稚
36206,王基,清雅止奢
1706,夏侯惇,杀场火战
39203,嵇康,山水恬静
37402,麹义,战场连击
29905,界刘备,枭姬德爱
2506,孙尚香,枭姬德爱
5408,孙策,国色留符
30908,界大乔,国色留符
1608,司马懿,春心懿心
16109,张春华,春心懿心
2306,吕布,月颜无双
2411,貂蝉,月颜无双
41102,周妃,箜篌箜声
11605,夏侯霸,玄弓上阵
41502,张绣,追击曹军
18605,徐庶,持节不语
36504,糜竺,设宴玄德
21504,标袁术,得玺助威
39302,秦宓,布阵思策
38205,孙登,鹊星夕情
41103,周妃,鹊星夕情
42001,苏飞,枪出波涛
36604,董白,粉雕可人
38405,岑昏,敛财无厌
36803,贺齐,讨伐叛乱
18104,虞翻,直谏刚毅
604,马超,卷土凉州
11705,大乔小乔,春暖睡花
41801,李傕,文和乱武
40901,陈到,白毦统领
38604,黄皓,蛇蝎蛊心
22001,神刘备,昭烈怒火
205604,纪灵,御马攻沛
11104,SP曹仁,镇守不退
39202,嵇康,登高远望
36303,步骘,廊下闲适
36404,李通,激战马超
31905,界吕布,文和乱武
41602,司马徽,教诲不倦
37702,卑弥呼,缘法耀世
41901,张济,文和乱武
4308,曹丕,月夜情满
2112,甄姬,月夜情满
33206,曹叡,月夜情满
39503,蔡邕,博学绘法
205704,田丰,直言被困
37201,王允,连计将成
10605,SP关羽,深夜潜读
107,刘备,技法在心
2507,孙尚香,提弓出箭
30704,界黄盖,武动乾坤
36106,SP黄月英,容貌初现
31405,界张辽,武动乾坤
3808,太史慈,武动乾坤
29906,界刘备,英杰会聚
31106,界曹操,英杰会聚
44201,界孙权,英杰会聚
205506,孔融,重阳闲趣
11304,陈琳,重阳闲趣
37505,戏志才,扇留魂志
12306,诸葛瑾,诸葛一族
40203,陆绩,天象洞察
11105,SP曹仁,无惧溃军
39105,曹节,与玺同陨
37802,刘琦,与亮夜谈
42401,郭汜,文和乱武
44501,界貂蝉,文和乱武
5505,张昭张纮,锦运绵长
20801,神司马懿,三狼吞魏
41101,周妃,箜灵寻音
40801,郝昭,救援武威
37105,阚泽,观叶知微
38204,孙登,武昌施政
34903,关索,负伤出战
12409,张星彩,父志耀星
4507,董卓,文和乱武
20403,神诸葛亮,赤壁唤风
42601,曹纯,虎豹英骑
10405,杨修,无味之食
10604,SP关羽,怒斩雪战
38904,吴苋,姻福缘开
42201,唐咨,绘图构思
41503,张绣,北地枪王
39504,蔡邕,与允力争
41401,陆抗,毁堰破晋
4908,鲁肃,周济万民
30808,界周瑜,赤壁察事
37202,王允,文和乱武
7204,伏完,诏毁汉危
37003,马忠,南征蛮夷
11404,曹洪,奇策将出
31205,界司马懿,绸缪征吴
605,马超,登城志满
38906,吴苋,廊静品夜
2607,界黄忠,武动乾坤
30504,界甘宁,武动乾坤
30305,界马超,武动乾坤
10008,袁术,权溢无度
41701,徐荣,文和乱武
34803,严白虎,虎镇万军
40001,严颜,拒敌之勇
42101,黄权,诉君局势
34701,蹋顿,凶桀骁猛
36804,贺齐,豪奢仗义
36304,步骘,闲适垂钓
7405,灵雎,花落神伤
34702,蹋顿,勇雄百蛮
4808,贾诩,文和乱武
35101,鲍三娘,漫花剑俏
40102,王平,汉中显威
22101,神陆逊,夷陵破蜀
40602,许攸,计策已施
35003,王朗,抒言辨思
11207,SP蔡文姬,求情救夫
31904,界吕布,武动乾坤
31505,界许褚,武动乾坤
30208,界赵云,武动乾坤
32505,周仓,为君献刀
40403,蒯良蒯越,策有所出
7307,刘协,天命所归
31007,界陆逊,杨柳依依
30606,界吕蒙,林间征途
205905,邹氏,娇媚暗波
11208,SP蔡文姬,花藤诗赋
32804,朱桓,带兵镇守
10309,SP孙尚香,新春贺岁
506,赵云,挥枪稳心
32205,韩浩史涣,同力协契
38502,孙资刘放,共商议事
5709,蔡文姬,离乡思浓
31305,界夏侯惇,开疆烈血
35102,鲍三娘,翩若游凤
40002,严颜,虽老亦战
37803,刘琦,抗击自保
36705,赵襄,带军卫蜀
37404,麹义,静待良机
44801,界张角,励战年兽
44202,界孙权,励战年兽
31107,界曹操,励战年兽
29907,界刘备,励战年兽
4608,祝融,年意融寒
44001,界诸葛亮,花月福智
44101,界黄月英,花月福智
35302,曹婴,魏缨凤鸣
39403,薛综,渡海南征
40802,郝昭,亲身抵挡
11507,关银屏,烈凰起舞
7406,灵雎,持匕待机
12806,马良,雨中忧虑
10906,SP貂蝉,玉脂牵芯
16907,程普,厉火燃战
34804,严白虎,山林豪帅
18507,法正,忠火照君
4309,曹丕,帝业霸途
33806,孙休,江岸书品
11106,SP曹仁,静候战机
16808,步练师,趣逗双猫
44401,界甄姬,洛神御水
37306,诸葛果,踏云羽升
7308,刘协,困龙欲出
37401,麹义,连战冲阵
16407,荀攸,思策谋略
30306,界马超,临溪休战
40104,王平,安汉侯臣
1505,曹操,恃势凌人
13507,孙鲁育,玉颜双娇
32707,孙鲁班,玉颜双娇
38302,刘虞,饬身厉行
5306,刘禅,乐享忘忧
41302,毌丘俭,攻敌挫士
29908,界刘备,代为受命
2412,貂蝉,神离心异
1307,大乔,娇丽满园
3510,荀彧,空盒别君
32206,韩浩史涣,共进同战
11706,大乔小乔,双花并倚
12906,诸葛诞,时机绸缪
18709,王异,乱境新生
4508,董卓,救羌除恶
45201,界孙策,誓不成佛
37703,卑弥呼,忘却凡尘
18710,王异,清异明心
10606,界关羽,闻事出战
32706,孙鲁班,江南双花
13506,孙鲁育,江南双花
30909,界大乔,绮裙轻袖
41802,李傕,狼噬火踪
38605,黄皓,奸巧专恣
33207,曹叡,新君登位
40302,孙亮,杀机暗藏
807,孙权,幼虎远谋
16110,张春华,断情伤躯
38807,辛宪英,挥彩辨心
31208,界司马懿,新禾兴国
41702,徐荣,镬惩俘兵
38705,张让,投河陨命
2508,孙尚香,巾帼无畏
31706,界李典,军阵玄武
33607,夏侯氏,香佳花美
12411,张星彩,星花柔矛
15708,吴国太,育贤教诲
37506,戏志才,逸志俊才
11006,SP贾诩,冥夜引念
44002,界诸葛亮,托孤重臣
37704,卑弥呼,仪姿光照
31207,界司马懿,察水细思
11209,SP蔡文姬,卷读丝烟
38006,郭皇后,书墨兰心
13107,何太后,媚颜柳骨
20602,神吕布,怒斩混沌
44301,界孙尚香,金枝玉叶
13005,程昱,刚戾诡谋
39204,嵇康,琴音共鸣
1106,黄盖,铁索破阵
34607,马云騄,闲情趣笑
17406,曹冲,勤学品读
20701,神赵云,神龙佑主
30406,界徐庶,竹林御剑
30910,界大乔,赏蝶思情
12907,诸葛诞,试船遇险
44402,界甄姬,端瑞洛水
35303,曹婴,金枝玉叶
4206,徐晃,挥器扫敌
39303,秦宓,落叶知意
17906,刘封,闻讯急出
42202,唐咨,构图建业
38503,孙资刘放,助魏辅君
14002,兀突骨,蛮战沙场
44102,界黄月英,怀扇巧听
3708,卧龙诸葛亮,茅庐休憩
46101,高览,旗鼓相当
11509,关银屏,凤屏银月
36904,董允,翼赞辅君
33406,钟繇,挥笔开卷
37903,鲁芝,忠心卫境
31606,界郭嘉,夜谋纳袋
7407,灵雎,金枝玉叶
36105,SP黄月英,持智思耀
207403,蒋钦,海天箭走
15108,曹植,睹物思人
44403,界甄姬,花蝶月夜
30911,界大乔,良辰佳夕
45202,界孙策,良辰佳夕
1707,夏侯惇,忠武烈火
46601,张昌蒲,静谧轻舟
44103,界黄月英,智飞巧慧
4609,祝融,弯刀挥敌
38907,吴苋,福运锦鲤
38706,张让,宦乱朝堂
11508,关银屏,金枝玉叶
40603,许攸,献计于曹
45203,界孙策,入据曲阿
37403,麹义,勇战不羁
4809,贾诩,拂尘独行
30007,界关羽,军神对决
45701,界小乔,金秋霁月
30809,界周瑜,金秋霁月
41105,周妃,金秋霁月
13704,SP孙皓,荒政享黛
41402,陆抗,毁堰箭雨
39406,薛综,劝谏主君
38206,孙登,喜见稚童
42203,唐咨,帆舟游海
3607,庞统,谋计链出
33405,钟繇,夜观寻感
37106,阚泽,田间童趣
30105,界张飞,勇闯虎牢
39205,嵇康,清弦鸣飞
2113,甄姬,洛水仙子
39107,曹节,冰肌玉雪
31607,界郭嘉,破晓逐辰
31206,界司马懿,隐忍对阵
35004,王朗,渊薮临危
36605,董白,冰肌玉雪
44104,界黄月英,督送物资
4406,孙坚,戎装上阵
205906,邹氏,醉琴卧花
41603,司马徽,隐秘观局
39005,徐氏,红豆相思
44701,界左慈,通晓阴阳
10310,SP孙尚香,夙尚祈新
18306,伏皇后,困凰权碎
42501,张琪瑛,欢庆丰收
16706,马岱,临危受命
10104,公孙瓒,白马冲杀
36305,步骘,交州伐消
16809,步练师,与女欢馨
40702,卢植,奉命平叛
2207,华佗,百草辨闻
10505,SP庞德,临水一战
700101,夏侯徽,浩淼情缘
700201,司马师,浩淼情缘
41106,周妃,清风轻拂
700501,王元姬,昭苏元心
700401,司马昭,昭苏元心
44302,界孙尚香,百器皆擅
1904,许褚,护曹渡河
44404,界甄姬,皎月莲香
12505,祖茂,请命诱敌
30209,界赵云,春福吉云
34608,马云騄,春福吉云
42901,SP庞统,夜思故知
45703,界小乔,花纤涟漪
42602,曹纯,亲率征兵
18407,李儒,送毒篡权
39108,曹节,寻药欢喜
11210,sp蔡文姬,锦绣黛眉
12410,张星彩,星光武彩
44203,界孙权,力主抗曹
18307,伏皇后,暗夜密见
38808,辛宪英,锦绣黛眉
42402,郭汜,破城劫掠
202907,甘夫人,倚栏观霞
507,赵云,勇战佑龙
43101,沙摩柯,得功封赏
10506,SP庞德,溃敌除患
206904,臧霸,利斧破敌
22102,神陆逊,绽火烽威
38007,郭皇后,忧国祈民
18308,伏皇后,烟雨涳濛
37307,诸葛果,金枝玉叶
39304,秦宓,夜烛阅简
45702,界小乔,醉羞花香
7408,灵雎,焚心红装
2307,吕布,辕门射戟
30008,界关羽,云长武义
10311,SP孙尚香,闲情舞剑
44502,界貂蝉,出水如月
42701,许靖,观景成赋
17206,刘表,后嗣之忧
5307,刘禅,戏鸟逗乐
41703,徐荣,凶励杀绝
700202,司马师,桀骜睥睨
45801,界孙坚,傲视江东
207005,糜夫人,轻帘颜开
5506,张昭张纮,共谏忠言
1007,吕蒙,渡江待敌
15506,凌统,酒宴献武
29909,界刘备,双剑引龙
43102,沙摩柯,应号出征
34905,关索,得胜而归
700203,司马师,闲适悠趣
700102,夏侯徽,闲适悠趣
39109,曹节,派药治伤
11807,诸葛恪,临风翠竹
37805,刘琦,品醇观舟
18606,徐庶,侠儒兼备
34503,士燮,雄长一州
15207,高顺,劲迅斩乱
1208,周瑜,苦肉设计
206,关羽,身曹心汉
4063,激活,明刑柱
700801,羊徽瑜,璟瑜荷徽
47501,卧龙凤雏,赤壁链火
37705,卑弥呼,镜化千幻
2806,夏侯渊,奔轶绝尘
45001,界袁绍,讨伐奸佞
39006,徐氏,誓报此仇
32709,孙鲁班,微醺醉酒
46801,周鲂,笺书诱敌
38908,吴苋,凤飞赐福
16810,步练师,清妍钰蝶
207404,蒋钦,奋敌护主
11607,夏侯霸,阵前待令
18806,关兴张苞,得报父仇
47301,严畯,观潮笔录
30607,界吕蒙,夜思良策
18309,伏皇后,悲凄别离
35304,曹婴,劲弩飒姿
31008,界陆逊,计成出兵
48101,黄承彦,和睦安康
44105,界黄月英,慧心精刻
44005,界诸葛亮,慧心精刻
46401,张陵,骑虎寻药
13006,程昱,旭日中升
17308,钟会,风雪前行
1506,曹操,赋诗求贤
2008,郭嘉,下笔出计
33505,刘谌,醉饮感伤
41104,周妃,金枝玉叶
47901,界祝融,盛夏繁茂
40804,郝昭,攻防抗蜀
33106,蔡夫人,绮丽繁花
30307,界马超,虚拟天团
46001,荀谌,乱世谋主
45101,界刘禅,宴请享乐
17505,郭淮,霖雨连战
1806,张辽,劝降昌豨
1610,司马懿,隐露异心
700402,司马昭,温情良缘
700502,王元姬,温情良缘
42502,张琪瑛,金钰微秋
1708,夏侯惇,刚烈无惧
42204,唐咨,绘图制船
12208,曹昂,护父对敌
36207,王基,与民别离
701301,卫瓘,设计瞒会
47101,界邓艾,摧山凿险
47401,SP张辽,突围袭敌
38207,孙登,深达治国
46701,蒋干,苦思冥想
4706,孟获,南中勇战
37508,戏志才,冷夜静思
46603,张昌蒲,蒲月念兔
46602,张昌蒲,书卷回眸
34703,蹋顿,骁武百蛮
17309,钟会,蒲月念兔
43601,花鬘,南中花俏
40902,陈到,战场忠勇
30210,界赵云,急驰行进
33408,钟繇,提笔寻诗
15109,曹植,虚拟天团
701501,华歆,捧玺献绶
32708,孙鲁班,金枝玉叶
34005,全琮,福国利民
40105,王平,坚守镇防
1308,大乔,国色茶香
3010,小乔,抚琴思君
33807,孙休,施政御龙
40805,郝昭,镇守一方
20802,神司马懿,权控三势
47201,潘濬,大破溪蛮
207601,李傕郭汜,大破长安
41803,李傕,筹谋长安
44802,界张角,鬼道法阵
34904,关索,洞内养伤
44902,界于吉,化牌幻形
45102,界刘禅,虚拟天团
44901,界于吉,虚幻之躯
44702,界左慈,微妙玄通
44601,界华雄,与关周旋
37904,鲁芝,民安祥和
38008,郭皇后,罗扇指蝶
44003,界诸葛亮,赤壁东风
47601,曹性,流光箭影
34401,王荣,雪荣钟情
20702,神赵云,孤战不怯
207008,糜夫人,花卧轻舟
36405,李通,破寨攻贼
31009,界陆逊,儒秀雅教
701401,钟琰,雪荣钟情
44304,界孙尚香,虚拟天团
31506,界许褚,雄毅勇力
42102,黄权,面色悲戚
38009,郭皇后,花落酒香
11510,关银屏,翠林娇兔
35005,王朗,四世三公
41002,诸葛瞻,忠节不降
305,张飞,不忘初心
35401,左棻,凝脂铅华
22002,神刘备,帝王之姿
46901,曹爽,安逸奢靡
41504,张绣,对月畅饮
207007,糜夫人,花开清落
44405,界甄姬,虚拟天团
45902,审配,领弓破曹
44803,界张角,鬼道莫测
12704,潘凤,好勇忠敢
40204,陆绩,庭中品橘
39405,薛综,擅文儒教
38909,吴苋,福到万家
47801,潘淑,江东锦绣
10105,公孙瓒,武才趫猛
42103,黄权,镇城坚守
207202,张任,锐箭厉弓
700601,杜预,委任修律
701601,杨艳,拈针绣帕
42003,苏飞,置酒邀宁
30705,界黄盖,炙链困敌
32404,吴懿,虎跃懿欢
40005,严颜,皓首勇力
11405,曹洪,疾驰救援
43201,吕虔,驻守湖陆
40605,许攸,引君许都
46102,高览,战败投诚
700001,张虎乐琳,双勇破敌
43501,辛毗,随军伐吴
700702,晋张春华,红梅迎春
34906,关索,承父武志
39306,秦宓,笔出千策
700302,晋司马懿,红梅迎春
32805,朱桓,亲断敌降
10704,SP马超,折花心动
31507,界许褚,护卫邺城
46301,界太史慈,满弓取敌
42002,苏飞,临岸拜别
48001,界姜维,率军西平
905,甘宁,投奔孙权
40205,陆绩,橘暖星河
700802,羊徽瑜,书颜繁花
41403,陆抗,父志秉承
36805,贺齐,津南救援
701001,李肃,欲利说吕
46501,吕凯,与闿密书
11305,陈琳,夜浓酒醇
42801,王粲,登高赋词
40604,许攸,品茶闲适
41003,诸葛瞻,悲苦心伤
35801,宣公主,倚树小憩
44305,界孙尚香,满弓俏丽
701702,杨芷,妍芷艳质
34402,王荣,清虚织梦
207006,糜夫人,娇颜照水
34609,马云騄,花枪西凉
41902,张济,屯驻弘农
37605,孙乾,游说结盟
34610,马云騄,为父伤怀
701701,杨芷,人娇怜花
701602,杨艳,妍芷艳质
11211,sp蔡文姬,林间琴律
44106,界黄月英,智心巧手
33904,朱治,征讨夷越
45901,审配,坚守拒降
33407,钟繇,观花思卿
17307,钟会,少年蹴鞠
38303,刘虞,布施严令
11908,张宝,咒符天威
40803,郝昭,掷木退敌
30506,界甘宁,虚拟天团
38707,张让,幕天修罗
45401,界卧龙诸葛亮,翠林山隐
49101,冯方女,丹唇点绛
5710,蔡文姬,春晓明媚
39007,徐氏,思君感伤
15806,徐盛,独兵斫敌
11909,张宝,神符咒术
4310,曹丕,酒醉夜清
40303,孙亮,设宴诛奸
37405,麹义,能战善谋
45501,界庞统,落凤坡劫
43301,孙邵,编记政言
206103,蒋琬费祎,休养生息
12605,丁奉,雪虐风饕
36505,糜竺,惬意巡猎
30608,界吕蒙,天江锋刃
12807,马良,千计卷来
606,马超,铁骑烈焰
37507,戏志才,怀志寻知
45402,界卧龙诸葛,闲雅品读
13705,孙皓,纵情酒乐
34304,张鲁,喜迎孟起
700901,石苞,寒风凌厉
42302,樊稠,与傕协商
43701,丁原,龙腾寰宇
46902,曹爽,受诏专权
22401,神甘宁,神威如芒
37706,卑弥呼,秘镜幽幻
46604,张昌蒲,点墨识源
12307,诸葛瑾,翠林祈和
44303,界孙尚香,林间箭影
45205,界孙策,献策攻城
45704,界小乔,月夜佳妍
16205,曹彰,神勇壮猛
21505,袁术,机缘得玺
49801,清河公主,馨香清欢
44406,界甄姬,廊下待君
31406,界张辽,率军抗敌
701402,钟琰,枝下花美
45403,界卧龙诸葛亮,虚拟天团
44204,界孙权,少年勇识
35403,左棻,青荷粽香
37509,戏志才,忠魏河山
49501,陈登,火燃迷敌
12606,丁奉,夺锦争喧
32305,陈群,贵雅清丽
4005,颜良文丑,并肩破敌
29910,界刘备,领军破贼
39505,蔡邕,冥思苦想
11306,陈琳,下笔檄文
40404,蒯良蒯越,得曹赏识
37308,诸葛果,祈愿安宁
49701,羊祜,计深虑远
45206,界孙策,波翻浪涌
44205,界孙权,神武之姿
48002,界姜维,星河麒麟
44903,界于吉,虚拟天团
36506,糜竺,金奁玉宝
31108,界曹操,奔腾猎鹿
31804,界华佗,喜获妙药
40003,严颜,拒战不降
30106,界张飞,诚勇摄威
30505,界甘宁,海沸波涌
13905,SP姜维,巡视天水
20603,神吕布,神愤天威
41303,毌丘俭,威重忠义
42403,郭汜,鸷狠诡戾
41903,张济,悍威狠决
40405,蒯良蒯越,知马非顺
38105,李严,与亮相左
16707,马岱,麦田急驰
43001,袁谭袁尚,常棣失华
49901,杨婉,星光淑婉
47502,卧龙凤雏,青羽锦绣
37309,诸葛果,花重锦官
700603,杜预,鹊夜同心
50801,郭槐,笑映花语
18206,朱然,惊涛万军
45601,界魏延,行军休整
44004,界诸葛亮,隆中观局
10406,杨修,与君共邀
50802,郭槐,疑心惩婢
35802,宣公主,鹊夜同心
45602,界魏延,狂傲果敢
31608,界郭嘉,运筹布局
33411,钟繇,贺捷表奏
10106,公孙瓒,疾行跃马
37804,刘琦,对月忧思
41004,诸葛瞻,父佑瞻战
48701,刘辩,彼岸幽霜
700403,司马昭,勇夺魁首
700504,王元姬,勇夺魁首
48301,杜袭,弹指焚敌
50101,卫兹,举兵助曹
47701,黄祖,一箭取首
36905,董允,喜作诗赋
40703,卢植,校勘儒学
33208,曹叡,勤于朝政
40406,蒯良蒯越,共思谋策
47102,界邓艾,虚拟天团
43901,卞夫人,玉露清辉
40704,卢植,军锋平冀
31010,界陆逊,夜书良策
17108,将华雄,勇决前行
906,甘宁,月夜袭曹
48003,界姜维,妙算神谟
15110,曹植,玉露清辉
50001,滕芳兰,脂车香姝
42702,许靖,识人善用
45603,界魏延,奇谋诡招
10807,SP赵云,举义相投
45705,界小乔,日丽荷香
44407,界甄姬,洛水神韵
51801,周处,翻浪搏蛟
49502,陈登,举樽贺穗
45204,界孙策,得遇良将
33005,沮授,忠贞辅袁
39008,徐氏,月下思君
39307,秦宓,吟文叙古
47402,SP张辽,无坚不陷
37806,刘琦,孤身难归
45003,界袁绍,虚拟天团
44503,界貂蝉,轻盈舞魅
1905,许褚,虎咆疆场
18205,朱然,火计出奇
45301,界夏侯渊,果敢速战
48102,黄承彦,夜占吉凶
43902,卞夫人,紫绡雪颜
607,马超,志赳雍凉
13007,程昱,勇略严谋
17706,关平,辗转沙场
43401,吕旷吕翔,扶危挽澜
35201,邓芝,洞若观龙
45103,界刘禅,流马闹市
40903,陈到,白毦当先
48201,高干,威镇壶关
40106,王平,忠勇护蜀
32405,吴懿,寒原奋军
43801,曹嵩,宴迎高朋
49601,界徐晃,虚拟天团
42004,苏飞,怒钺贯江
46802,周鲂,书笺诱休
32806,朱桓,濡须火起
31011,界陆逊,娴雅清乐
50201,芮姬,玉芮花意
52801,族吴苋,锦虎骧乐
49802,清河公主,瑞雪芳梅
48302,杜袭,苦守西鄂
33107,蔡夫人,密室巫蛊
1210,周瑜,江左都督
51701,文鸯,神通法相
43602,花鬘,花谷烂漫
36306,步骘,肃笔行墨
701901,贾充,凶夜奸谋
50301,伊籍,昭文制律
47902,界祝融,浴火焚天
34403,王荣,俪觞妙舞
50701,刘宏,俪觞妙舞
52201,族荀淑,鹤轸飞鸿
40606,许攸,烽火燎袁
30308,界马超,新桃迎卯
49902,杨婉,新桃迎卯
51102,赵俨,遐迩一体
202908,甘夫人,绮梦春晖
51601,张芝,墨书清流
33608,夏侯氏,荷畔眷春
34611,马云騄,新桃迎卯
700503,王元姬,温婉如玉
31805,界华佗,五禽操戏
11511,关银屏,虎女兔娇
35501,董昭,奉帝于许
3709,卧龙诸葛亮,林隐拾逸
709,黄月英,林隐拾逸
47802,潘淑,顾盼思澜
10312,sp孙尚香,花曳心牵
51702,文鸯,横戈立马
38304,刘虞,北疆征战
41604,司马徽,坐隐乾坤
48801,杨仪,狷狭激愤
46303,界太史慈,戟摧万仞
700804,羊徽瑜,绵丽春暖
50901,曹宪曹华,娇媚芙蓉
22701,神张角,驭道震泽
43603,花鬘,锋丽鬘影
35402,左棻,诗赋才情
36707,赵襄,沙场芳魂
50102,卫兹,助龙点睛
44804,界张角,剑斩赤蚺
22601,神孙权,同辉日月
18711,王异,心伤花怜
50501,界蔡文姬,夜华抒情
49201,界孟获,斧过城摧
46302,界太史慈,单骑破围
44206,界孙权,绘鸢黛情
16811,步练师,绘鸢黛情
30811,界周瑜,临涛抚琴
50401,唐姬,曼珠俪舞
45802,界孙坚,鹰扬疆场
700602,杜预,威兵袭吴
12908,诸葛诞,威凛淮阳
44006,界诸葛亮,誓师北伐
35502,董昭,夜阑山河
46702,蒋干,千帆征战
2608,界黄忠,摧锋斩将
31906,界吕布,骁战酣勇
51201,邓忠,蓝缕启林
44408,界甄姬,清洛月泷
55401,杜夫人,清茶盼君
43103,沙摩柯,蛮王奋击
37406,麹义,竞驹伏骊
48901,朱灵,弄潮惊澜
46803,周鲂,带军鄱阳
50202,芮姬,蛮娇武俏
30912,界大乔,清萧清丽
15709,吴国太,丹云碧心
16111,张春华,月下瑶情
35701,SP张郃,龙骧赫天
18607,徐庶,契若金兰
45404,界卧龙诸葛亮,契若金兰
1611,司马懿,月下瑶情
43604,花鬘,虚拟天团
17407,曹冲,飞虹云象
49903,杨婉,梦牧敕勒
49002,王双,攫戾执猛
37905,鲁芝,斩关赴难
49401,范疆张达,夜营肆恶
7409,灵雎,舞魅蛊心
49803,清河公主,荷怜清盈
46002,荀谌,挥兵方寸
49702,羊祜,端茂劲争
41404,陆抗,端茂劲争
31109,界曹操,运筹沙场
51301,霍峻,狭路奋勇
33209,曹叡,明鉴朝纲
50002,滕芳兰,百鸟闻弦
51802,周处,擎苍寻猎
50803,郭槐,芙若槐香
13108,何太后,耀紫迷幻
49001,王双,覆军杀将
30211,界赵云,曲乐耀武
46605,张昌蒲,对月相思
2609,界黄忠,横空烈贲
36708,赵襄,伶俐雀跃
54301,周群,瞻天瞩世
35006,王朗,骧龙御宇
53901,卢氏,蝶恋清幔
46402,张陵,篆符敕星
41505,张绣,玄凰砺羽
48802,杨仪,落笔成谏
46606,张昌蒲,寄情山水
33609,夏侯氏,莲灯映月
47103,界邓艾,援崖冒矢
51501,界荀彧,竹隐定局
51101,赵俨,执法河东
15607,马谡,勘策惊涛
701801,辛敞,弃魏投晋
36907,董允,忠驱虎狼
11212,sp蔡文姬,抚弦绘黛
701403,钟琰,落芳清雅
51401,梁兴,行掠关中
20703,神赵云,今吾往矣
17907,刘封,焰魂锁身
700103,夏侯徽,熠熠珠玉
52401,族荀采,雅柔映采
50403,唐姬,鹊乐织欣
48702,刘辩,鹊乐织欣
32506,周仓,忠勇助关
35601,吾彦,搏虎显威
48902,朱灵,掠风急袭
32606,张松,沃鲤泽汉
30009,界关羽,汜水摧锋
13706,孙皓,暴戾恣睢
3011,小乔,蝶恋芳华
53501,屈晃,归鸿无觅
700205,司马师,锐意无当
49703,羊祜,清觞倚梦
52301,族荀谌,栖木之择
16812,步练师,慈嫒戏涧
13508,孙鲁育,慈嫒戏涧
54001,谯周,寓星沉祚
33412,钟繇,泼墨恢宏
45302,界夏侯渊,追风疾速
36406,李通,豫州扬威
10808,SP赵云,龙战于渊
53902,卢氏,金桂月华
42503,张琪瑛,金桂月华
30706,界黄盖,酣游奋力
47702,黄祖,簇箭伏波
